# BEGIN PLOT
Legend=1
LogY=1
Title=Charged particle spectrum ($E_\mathrm{CMS}=206$ GeV)
XLabel=$x_p$
YLabel=$1/\sigma \, \mathrm{d}{\sigma}/\mathrm{d}{x_p}$
FullRange=1
DrawOnly=/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d09-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d09-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e-01	1.800000e-01	1.545910e+01	1.243346e-02	1.243346e-02
1.800000e-01	2.000000e-01	1.229599e+01	1.108873e-02	1.108873e-02
2.000000e-01	2.500000e-01	8.573252e+00	5.856023e-03	5.856023e-03
2.500000e-01	3.000000e-01	5.270636e+00	4.591573e-03	4.591573e-03
3.000000e-01	4.000000e-01	2.770360e+00	2.353873e-03	2.353873e-03
4.000000e-01	5.000000e-01	1.187860e+00	1.541337e-03	1.541337e-03
5.000000e-01	6.000000e-01	5.076180e-01	1.007589e-03	1.007589e-03
6.000000e-01	7.000000e-01	2.087360e-01	6.461207e-04	6.461207e-04
7.000000e-01	8.000000e-01	7.893200e-02	3.973210e-04	3.973210e-04
8.000000e-01	1.000000e+00	1.329100e-02	1.152866e-04	1.152866e-04
# END HISTO1D

